CEPCI_2025,DACCS_EXPENSIVE,FLH_industry,FOAK_MULTIPLIER,amine_cost,capture_rate,cbio,celc,cement_process_fraction,cement_xCO2,csteam,discount_rate_ccs,drax_efficiency_penalty,drax_xCO2,emission_factor_bio,extra_transtorage,fixed,lifetime_ccs,pcompr,qreb,w2e_xCO2,DIFFUSE_END_FRACTION,ETS_SCENARIO,scenario,policy,model,gas_increase_pct_2040,gas_increase_pct_2050,gas_increase_abs_2040,gas_increase_abs_2050
967.9759898361126,True,8471.694839090713,1.7811916992653274,42.260945033137034,0.9255157367168513,83.13567219231747,272.4085111457728,0.6786840179842735,0.18784445882141623,4.132706541658955,0.08172543675504003,0.278713620885584,0.11713505545223662,0.3645710713130801,26.23473314685311,0.03057129612407164,30,0.4026467993699695,3.8764782198269936,0.12709769687181785,0.16118747731345454,Low,13,6,UKCTBO,16.53785322008643,77.99984126984126,30.52722325895754,143.97990699999997
938.6238308423756,True,8460.475989847011,1.8014038456663646,55.49552683009475,0.9446611807959576,102.14929729963117,244.98149646029316,0.5911896525693917,0.20691392174091613,3.176141122401706,0.10211170837502544,0.26139542942894406,0.12267022024613305,0.3544071240677844,31.292616224927976,0.03822461235779512,30,0.3775272655981153,3.3740309691206027,0.12964185902343234,0.16118747731345454,Low,14,6,UKCTBO,15.888384698675164,77.99984126984126,29.328369315284487,143.97990699999997
899.9422042056358,False,8571.444201589407,1.5171503515234552,43.50286601519791,0.9049932085447232,146.26915426376922,210.04759994612658,0.6609962627184296,0.19410936980152682,3.0144441322596536,0.0887451862209051,0.21552895244129955,0.12653786609506454,0.2882087454216887,25.43423293555921,0.03695567538544249,25,0.41175902244549,3.418028502286766,0.09329909595145268,0.16118747731345454,Low,15,6,UKCTBO,10.359100158427966,55.667936507936474,19.12186298244218,102.75744399999994
882.4054762940223,False,8538.145526929477,1.560901607152741,56.98686051475997,0.9457591413017472,135.39585091048932,251.12214159386266,0.674997433831958,0.1833744779028763,4.713569016534931,0.10691189497491112,0.2542491197163186,0.11914265042013764,0.36027868104218763,25.326814839419008,0.03762358461380607,22,0.30687677685780645,3.5383562049074317,0.09716556506014523,0.16118747731345454,Low,16,6,UKCTBO,14.004047049155405,55.667936507936474,25.85007044803596,102.75744399999994
887.2661287199932,False,8491.924923769182,1.7584003039337268,54.64561808059003,0.9205820662138379,97.82315846158062,241.31181692729837,0.6352136059191515,0.18613299226360447,4.4091685242029275,0.06399349766737877,0.20969325789782173,0.13507694320332864,0.3061392056964961,32.00959488280506,0.04788922693793425,25,0.33065875700566166,3.0892268254525357,0.12224967657693568,0.16118747731345454,Low,17,6,UKCTBO,9.943449487648724,55.667936507936474,18.35461340925078,102.75744399999994
975.8278327376859,False,8497.72165663377,1.6623880595444347,46.309560529592666,0.9409888876978586,132.84237686606116,207.05401490730438,0.5821166505679515,0.19943339982878688,3.494338337939827,0.09903373052687245,0.21089125165327904,0.14902059296633677,0.29489860693475906,39.746902335980415,0.0350930056885372,27,0.30094369552320355,3.2591471123612643,0.09573325805480719,0.16118747731345454,Low,18,6,UKCTBO,11.581637366394522,55.667936507936474,21.378544414627648,102.75744399999994
954.8413769317417,True,8455.592499629223,1.577610927616972,30.05728697752493,0.9010839234495224,155.77111601811862,281.57079038884376,0.6213167670214228,0.19070397268593778,4.299609244527874,0.09761818523535717,0.21912308648404635,0.1451267382518348,0.3520730103803089,38.99815371064034,0.043455163737697575,21,0.39851089163326026,3.3327555862035343,0.1049967046523736,0.16118747731345454,Low,19,6,UKCTBO,16.059460747324167,77.99984126984126,29.64415859348568,143.97990699999997
931.6205003411279,True,8436.2005382675,1.696106678758349,57.45627495211652,0.908513223579496,88.01393144273922,230.26184698417092,0.6147427709285647,0.2024628374671228,3.9525996499454594,0.11713179813028346,0.23794685096758564,0.13119969912971458,0.2814339607329393,35.53327033837232,0.04304564415578864,23,0.3852714605779624,3.9324004171687577,0.09084029236921307,0.16118747731345454,Low,20,6,UKCTBO,15.954205157157029,77.99984126984127,29.44986729959616,143.979907
926.0937959802652,True,8599.856997638823,1.8869518647148475,37.5223601747241,0.9273851822961326,158.02309230500094,229.93704734065756,0.6170493246363532,0.20544852897425014,3.7530929569375537,0.11136082616057671,0.2643957501381603,0.11131321780159634,0.37108176985168834,27.986194784620498,0.04982037765049946,26,0.31109937860120995,3.3575964809896983,0.09427932508492144,0.16118747731345454,Low,21,6,UKCTBO,14.093418827421134,77.99984126984126,26.015041813536673,143.97990699999997
906.1274359176605,False,8420.216265557156,1.5051679247312792,31.929558575269535,0.9220092006961901,128.57200930451086,259.27206193282086,0.6504020020197394,0.21798523653061153,4.600562552982916,0.07002344340608051,0.23272189024098594,0.11330691164426386,0.33656311542304385,32.75618628415616,0.03223067615868469,21,0.4312898093639,3.297359340223131,0.12379100220166565,0.16118747731345454,Low,22,6,UKCTBO,14.525568747767522,55.667936507936474,26.812747351504072,102.75744399999994
917.1729160528205,False,8524.791070565463,1.8364127056386064,45.42042516762351,0.9375301701096752,151.6093725642136,200.0039343871615,0.6130238519092874,0.2034962460726285,4.910292374003864,0.115097514461343,0.2367123215495726,0.13238798903736787,0.3475838185876772,33.42409348876621,0.04105262902030028,29,0.37244221956223333,3.8233749455703645,0.10333726717926746,0.16118747731345454,Low,23,6,UKCTBO,12.968213184620142,55.667936507936474,23.938024717490322,102.75744399999994
886.4445451127126,False,8541.956303985628,1.5414612750142138,38.56994536976439,0.9067052468876371,126.36500637846964,206.4614698551545,0.5963251605184366,0.18118435137333427,4.014565793372512,0.06085283455883556,0.26935415900837617,0.11426375904647786,0.3381567509513239,37.91445711768507,0.04257014152158052,24,0.3529637311772736,3.6032289876348385,0.10015772397909065,0.16118747731345454,Low,24,6,UKCTBO,13.765926139322705,55.667936507936474,25.41052306057578,102.75744399999994
978.037830532464,True,8547.905457029441,1.951964012575297,51.336959168162025,0.9191831413044111,91.0361971517801,213.66323726568163,0.6564383099275183,0.20002949389582184,3.304031753592685,0.0866520243103841,0.22883795057651948,0.12149690840387672,0.3427755715543805,30.4649028120484,0.03361469709979141,29,0.4262600963327493,3.667111218123241,0.11008827491490522,0.16118747731345454,Low,25,6,UKCTBO,12.058361081449487,77.99984126984126,22.258528720247607,143.97990699999997
971.8704406961177,True,8578.00165874837,1.796344424248883,40.83929411324892,0.9111394072359852,106.75136974889152,298.42790547660996,0.6698172124316961,0.1982606986599147,4.792006591746234,0.11813727428297541,0.2038584461872849,0.14151674849504375,0.29987300690175517,28.170577562600165,0.032837559033314194,21,0.3360369261710873,3.1905431911712254,0.1067657631948148,0.16118747731345454,Low,26,6,UKCTBO,16.561537514716512,77.99984126984126,30.57094209841521,143.97990699999997
952.1439959912146,True,8447.659431459131,1.5859023882055794,47.506853767375084,0.9154175851580653,99.26355334937342,289.8322394638028,0.5841094960290389,0.21325566137385638,3.3369105148498432,0.07748169335353597,0.2261262256890723,0.14002842982356392,0.28625964161264844,23.747910179864228,0.04866756390039313,28,0.43617280307680684,3.7314507968694377,0.09166277733027109,0.16118747731345454,Low,27,6,UKCTBO,14.697653018002976,77.99984126984126,27.130397705931692,143.97990699999997
965.3715231568638,False,8475.018647497756,1.736136049495305,48.730334615090385,0.9052905839106191,120.51123197791244,268.63704295290626,0.5877560718662114,0.20941041043721056,3.123870245081794,0.08249705264586157,0.2015212715709849,0.12410139676517666,0.30250105510243697,20.906562406120294,0.041691899608743546,20,0.3226235562879647,3.030807548982684,0.10209873957909972,0.16118747731345454,Low,28,6,UKCTBO,11.895050559470013,55.6679365079365,21.957073827725697,102.75744399999998
908.054471242179,False,8413.75680039173,1.7194784706420774,52.65752582202688,0.9332421058776734,117.70273404710115,284.3323071207511,0.6422778684535495,0.2169345831259305,4.210139382294979,0.08407234870337094,0.268805644251083,0.12045762846619075,0.33077240069603886,29.589859477880577,0.03597908045244118,27,0.420786259353287,3.5029094047404183,0.1091528793438824,0.16118747731345454,Low,29,6,UKCTBO,16.585504332869075,55.667936507936474,30.615182448043026,102.75744399999994
900.9840006880618,False,8518.020027267525,1.8828697331643272,58.60323930349342,0.942832492113854,106.21628830341044,221.83224764911645,0.6378691858793663,0.19331144129548208,4.481622684327703,0.07271239558246258,0.21691742655299723,0.13368399027273964,0.3797646981388447,21.994465454611575,0.04732426093697856,21,0.3451322093012986,3.038704546907362,0.11195761324474285,0.16118747731345454,Low,30,6,UKCTBO,8.439895129318147,55.6679365079365,15.579202419208368,102.75744399999998
894.533938107716,True,8592.678058904408,1.6127803411903163,59.07508763308418,0.9399599935530899,140.69456752192445,234.0933149486789,0.659551390178113,0.19553173621245898,3.923146325306595,0.09129786521322711,0.23100165959715094,0.11536451661515867,0.32963569279310356,37.2954298165331,0.03935614191407373,23,0.36025748255384205,3.499361826136995,0.128265120601189,0.16118747731345454,Low,31,6,UKCTBO,12.236932291792865,77.99984126984126,22.58815331742045,143.97990699999997
947.0475041841823,True,8565.327752686282,1.6779981600911145,32.638263945633526,0.9364514849132193,122.94974561602272,248.61570796697984,0.6721739203718438,0.1817739507358895,4.133637060873526,0.06468605681370682,0.25748035296111116,0.12466858525331456,0.3210118634791215,36.40129026124915,0.04402308481862798,24,0.39037045419741134,3.9979433466102594,0.09830480487522256,0.16118747731345454,Low,32,6,UKCTBO,15.962775636117188,77.99984126984126,29.46568754670872,143.97990699999997
913.7964732327508,True,8528.66310236474,1.8558175171459783,34.924894781058185,0.914292971611373,141.4003041511944,292.7899966238722,0.6248575877524868,0.18848131646892424,4.58816890414797,0.07453739900565946,0.22224555827390557,0.13699514840110075,0.3259811076262108,20.10055198128193,0.04466756689540127,24,0.44082467416702065,3.5925679612542827,0.10749225673928993,0.16118747731345454,Low,33,6,UKCTBO,14.175128747685575,77.99984126984126,26.165870155352806,143.97990699999997
956.9437412892047,False,8509.102545551053,1.7113262496785346,44.30360856196744,0.9132606317657129,147.8336911698924,274.5102039989975,0.599790962803212,0.21886295264719235,4.938131418949665,0.10113715898687134,0.25993660949626674,0.14792078472342313,0.3068798309025524,24.539304320645766,0.031756421406081085,23,0.3400581217724978,3.11049056071261,0.11724100209250436,0.16118747731345454,Low,34,6,UKCTBO,17.402829496174036,55.667936507936474,32.12388296698765,102.75744399999994
891.7969342327522,False,8445.882735927471,1.9269035671364958,41.024179177992636,0.946975685132406,154.3100658773747,293.5087648033638,0.6321065015354266,0.20859530630938736,4.84390210013769,0.09540157067623176,0.2402826608787888,0.13593318323687112,0.3174485960397725,22.588869704143825,0.0361792660937997,28,0.4459979976303716,3.4468200371479805,0.12538559152458237,0.16118747731345454,Low,35,6,UKCTBO,16.651452818703625,55.667936507936474,30.736916758045023,102.75744399999994
921.0107313110328,False,8402.08110217446,1.998558266115543,35.81755792919252,0.9298121773998417,113.12318264651952,261.30421629225094,0.629044977336691,0.2158645165614304,4.367924515747616,0.10557193543056453,0.25128009087102615,0.14645200322023083,0.3113186622215643,34.180523505236394,0.045603675769144994,30,0.38387224496537325,3.9562134077803353,0.11847093987619718,0.16118747731345454,Low,36,6,UKCTBO,14.939455373349967,55.667936507936474,27.576740673666706,102.75744399999994
944.2258309985993,True,8484.142574812156,1.9670989825868785,36.07175192061717,0.9245336127163678,110.06959379681633,279.13592589655406,0.6482976232004793,0.2139958172655752,3.8363792157853194,0.0681359066253134,0.2435464704860545,0.1380185257424762,0.37455185578065675,35.10466898000236,0.031024889553062637,28,0.3574376120951442,3.6443639792663713,0.11655227376762671,0.16118747731345454,Low,37,6,UKCTBO,17.16219274507066,77.99984126984126,31.67969158812593,143.97990699999997
912.9646923113656,False,8427.624309629568,1.9118692886917679,49.55360627256162,0.903263990335294,116.77099476727966,254.20997346101046,0.6025281445487408,0.19040410645921826,3.4108022047194724,0.06638797839563518,0.24676855786233845,0.12965918305835591,0.3162823896953657,38.02011263096085,0.03873776272343722,26,0.36585674000121216,3.76148810427974,0.10086755371155146,0.16118747731345454,Low,38,6,UKCTBO,15.60769987612989,55.667936507936474,28.810253201348168,102.75744399999994
934.5755733421246,True,8554.9624777232,1.6248479172485673,39.77553514895119,0.9336735738943867,138.51512786957235,225.1712740827652,0.6664249822338628,0.21161269269120783,3.694182642818026,0.10959818952216,0.2481339431556142,0.1115576978440563,0.34386413323556436,31.65545739907233,0.040092553653961756,22,0.4177828914303412,3.150938283631381,0.11428638587553087,0.16118747731345454,Low,39,6,UKCTBO,13.076628851803237,77.99984126984126,24.138149197543594,143.97990699999997
941.3620960065393,True,8586.592355006887,1.9400971846636135,50.60939513690213,0.9486732070103723,95.32222662792736,219.2812363632017,0.6440974509537774,0.1965786459703563,3.539570269714794,0.0789513116286927,0.27706841856976444,0.12778441433161677,0.3580375138895506,27.28042445625428,0.046645381455909886,29,0.31551810177785833,3.851178926773685,0.11375310503651122,0.33236647245260376,Low,10,7,UKCTBO,12.27060220604983,77.99984126984127,22.65030461214738,143.979907
927.0044326042683,True,8501.173922709659,1.8227792387545207,53.36673133848941,0.9315888665945116,82.1869525399128,236.788793373323,0.6046053294278916,0.18413656719120255,3.2113424444733605,0.09201263952870775,0.27233444806501617,0.14381816242787615,0.36965619992378446,23.212920785463613,0.0480807666559627,20,0.40836671310201195,3.216734329541161,0.12051115495093817,0.33236647245260376,Low,11,7,UKCTBO,14.535394995908959,77.99984126984127,26.83088562294835,143.979907
962.568869224437,False,8410.400209457079,1.638622036487409,33.306669967717085,0.9173801610133525,85.38999077675552,263.4749844924566,0.607699917379925,0.20484205288936574,3.6197254028949075,0.11219756134491954,0.2076896707773679,0.1420320671795912,0.2926465364503692,29.25890450866794,0.03432665659111336,26,0.32622703756178273,3.7976775679843624,0.12137486802763764,0.33236647245260376,Low,12,7,UKCTBO,18.431671918082763,55.6679365079365,34.02302319358897,102.75744399999998
967.9759898361126,True,8471.694839090713,1.7811916992653274,42.260945033137034,0.9255157367168513,83.13567219231747,272.4085111457728,0.6786840179842735,0.18784445882141623,4.132706541658955,0.08172543675504003,0.278713620885584,0.11713505545223662,0.3645710713130801,26.23473314685311,0.03057129612407164,30,0.4026467993699695,3.8764782198269936,0.12709769687181785,0.33236647245260376,Low,13,7,UKCTBO,18.772549637183864,77.99984126984127,34.6522493752777,143.979907
938.6238308423756,True,8460.475989847011,1.8014038456663646,55.49552683009475,0.9446611807959576,102.14929729963117,244.98149646029316,0.5911896525693917,0.20691392174091613,3.176141122401706,0.10211170837502544,0.26139542942894406,0.12267022024613305,0.3544071240677844,31.292616224927976,0.03822461235779512,30,0.3775272655981153,3.3740309691206027,0.12964185902343234,0.33236647245260376,Low,14,7,UKCTBO,14.847512445078658,77.99984126984127,27.407023222370697,143.979907
899.9422042056358,False,8571.444201589407,1.5171503515234552,43.50286601519791,0.9049932085447232,146.26915426376922,210.04759994612658,0.6609962627184296,0.19410936980152682,3.0144441322596536,0.0887451862209051,0.21552895244129955,0.12653786609506454,0.2882087454216887,25.43423293555921,0.03695567538544249,25,0.41175902244549,3.418028502286766,0.09329909595145268,0.33236647245260376,Low,15,7,UKCTBO,13.021434344918797,55.6679365079365,24.036265657285607,102.75744399999998
882.4054762940223,False,8538.145526929477,1.560901607152741,56.98686051475997,0.9457591413017472,135.39585091048932,251.12214159386266,0.674997433831958,0.1833744779028763,4.713569016534931,0.10691189497491112,0.2542491197163186,0.11914265042013764,0.36027868104218763,25.326814839419008,0.03762358461380607,22,0.30687677685780645,3.5383562049074317,0.09716556506014523,0.33236647245260376,Low,16,7,UKCTBO,14.607832095320783,55.6679365079365,26.964597264752634,102.75744399999998
887.2661287199932,False,8491.924923769182,1.7584003039337268,54.64561808059003,0.9205820662138379,97.82315846158062,241.31181692729837,0.6352136059191515,0.18613299226360447,4.4091685242029275,0.06399349766737877,0.20969325789782173,0.13507694320332864,0.3061392056964961,32.00959488280506,0.04788922693793425,25,0.33065875700566166,3.0892268254525357,0.12224967657693568,0.33236647245260376,Low,17,7,UKCTBO,11.472121570769556,55.6679365079365,21.176389207483524,102.75744399999998
975.8278327376859,False,8497.72165663377,1.6623880595444347,46.309560529592666,0.9409888876978586,132.84237686606116,207.05401490730438,0.5821166505679515,0.19943339982878688,3.494338337939827,0.09903373052687245,0.21089125165327904,0.14902059296633677,0.29489860693475906,39.746902335980415,0.0350930056885372,27,0.30094369552320355,3.2591471123612643,0.09573325805480719,0.33236647245260376,Low,18,7,UKCTBO,14.02983111659146,55.6679365079365,25.897665258116177,102.75744399999998
954.8413769317417,True,8455.592499629223,1.577610927616972,30.05728697752493,0.9010839234495224,155.77111601811862,281.57079038884376,0.6213167670214228,0.19070397268593778,4.299609244527874,0.09761818523535717,0.21912308648404635,0.1451267382518348,0.3520730103803089,38.99815371064034,0.043455163737697575,21,0.39851089163326026,3.3327555862035343,0.1049967046523736,0.33236647245260376,Low,19,7,UKCTBO,19.21013085296732,77.99984126984127,35.45998054149238,143.979907
931.6205003411279,True,8436.2005382675,1.696106678758349,57.45627495211652,0.908513223579496,88.01393144273922,230.26184698417092,0.6147427709285647,0.2024628374671228,3.9525996499454594,0.11713179813028346,0.23794685096758564,0.13119969912971458,0.2814339607329393,35.53327033837232,0.04304564415578864,23,0.3852714605779624,3.9324004171687577,0.09084029236921307,0.33236647245260376,Low,20,7,UKCTBO,19.046146028188797,77.99984126984127,35.157280953433705,143.979907
926.0937959802652,True,8599.856997638823,1.8869518647148475,37.5223601747241,0.9273851822961326,158.02309230500094,229.93704734065756,0.6170493246363532,0.20544852897425014,3.7530929569375537,0.11136082616057671,0.2643957501381603,0.11131321780159634,0.37108176985168834,27.986194784620498,0.04982037765049946,26,0.31109937860120995,3.3575964809896983,0.09427932508492144,0.33236647245260376,Low,21,7,UKCTBO,15.70825170665137,77.99984126984127,28.995861825307763,143.979907
906.1274359176605,False,8420.216265557156,1.5051679247312792,31.929558575269535,0.9220092006961901,128.57200930451086,259.27206193282086,0.6504020020197394,0.21798523653061153,4.600562552982916,0.07002344340608051,0.23272189024098594,0.11330691164426386,0.33656311542304385,32.75618628415616,0.03223067615868469,21,0.4312898093639,3.297359340223131,0.12379100220166565,0.33236647245260376,Low,22,7,UKCTBO,14.31133999156397,55.6679365079365,26.417302490427936,102.75744399999998
917.1729160528205,False,8524.791070565463,1.8364127056386064,45.42042516762351,0.9375301701096752,151.6093725642136,200.0039343871615,0.6130238519092874,0.2034962460726285,4.910292374003864,0.115097514461343,0.2367123215495726,0.13238798903736787,0.3475838185876772,33.42409348876621,0.04105262902030028,29,0.37244221956223333,3.8233749455703645,0.10333726717926746,0.33236647245260376,Low,23,7,UKCTBO,14.946121489470702,55.6679365079365,27.58904565741397,102.75744399999998
886.4445451127126,False,8541.956303985628,1.5414612750142138,38.56994536976439,0.9067052468876371,126.36500637846964,206.4614698551545,0.5963251605184366,0.18118435137333427,4.014565793372512,0.06085283455883556,0.26935415900837617,0.11426375904647786,0.3381567509513239,37.91445711768507,0.04257014152158052,24,0.3529637311772736,3.6032289876348385,0.10015772397909065,0.33236647245260376,Low,24,7,UKCTBO,12.253102304100237,55.6679365079365,22.61800154313863,102.75744399999998
978.037830532464,True,8547.905457029441,1.951964012575297,51.336959168162025,0.9191831413044111,91.0361971517801,213.66323726568163,0.6564383099275183,0.20002949389582184,3.304031753592685,0.0866520243103841,0.22883795057651948,0.12149690840387672,0.3427755715543805,30.4649028120484,0.03361469709979141,29,0.4262600963327493,3.667111218123241,0.11008827491490522,0.33236647245260376,Low,25,7,UKCTBO,14.495497733225532,77.99984126984127,26.757239265761008,143.979907
971.8704406961177,True,8578.00165874837,1.796344424248883,40.83929411324892,0.9111394072359852,106.75136974889152,298.42790547660996,0.6698172124316961,0.1982606986599147,4.792006591746234,0.11813727428297541,0.2038584461872849,0.14151674849504375,0.29987300690175517,28.170577562600165,0.032837559033314194,21,0.3360369261710873,3.1905431911712254,0.1067657631948148,0.33236647245260376,Low,26,7,UKCTBO,19.833934743731028,77.99984126984127,36.61146014345311,143.979907
952.1439959912146,True,8447.659431459131,1.5859023882055794,47.506853767375084,0.9154175851580653,99.26355334937342,289.8322394638028,0.5841094960290389,0.21325566137385638,3.3369105148498432,0.07748169335353597,0.2261262256890723,0.14002842982356392,0.28625964161264844,23.747910179864228,0.04866756390039313,28,0.43617280307680684,3.7314507968694377,0.09166277733027109,0.33236647245260376,Low,27,7,UKCTBO,16.186045804743024,77.99984126984127,29.877821950975147,143.979907
965.3715231568638,False,8475.018647497756,1.736136049495305,48.730334615090385,0.9052905839106191,120.51123197791244,268.63704295290626,0.5877560718662114,0.20941041043721056,3.123870245081794,0.08249705264586157,0.2015212715709849,0.12410139676517666,0.30250105510243697,20.906562406120294,0.041691899608743546,20,0.3226235562879647,3.030807548982684,0.10209873957909972,0.33236647245260376,Low,28,7,UKCTBO,14.823939305423744,55.6679365079365,27.36350956388169,102.75744399999998
908.054471242179,False,8413.75680039173,1.7194784706420774,52.65752582202688,0.9332421058776734,117.70273404710115,284.3323071207511,0.6422778684535495,0.2169345831259305,4.210139382294979,0.08407234870337094,0.268805644251083,0.12045762846619075,0.33077240069603886,29.589859477880577,0.03597908045244118,27,0.420786259353287,3.5029094047404183,0.1091528793438824,0.33236647245260376,Low,29,7,UKCTBO,19.164359849224475,55.6679365079365,35.375491845683456,102.75744399999998
900.9840006880618,False,8518.020027267525,1.8828697331643272,58.60323930349342,0.942832492113854,106.21628830341044,221.83224764911645,0.6378691858793663,0.19331144129548208,4.481622684327703,0.07271239558246258,0.21691742655299723,0.13368399027273964,0.3797646981388447,21.994465454611575,0.04732426093697856,21,0.3451322093012986,3.038704546907362,0.11195761324474285,0.33236647245260376,Low,30,7,UKCTBO,10.483082728280507,55.6679365079365,19.350722408132988,102.75744399999998
894.533938107716,True,8592.678058904408,1.6127803411903163,59.07508763308418,0.9399599935530899,140.69456752192445,234.0933149486789,0.659551390178113,0.19553173621245898,3.923146325306595,0.09129786521322711,0.23100165959715094,0.11536451661515867,0.32963569279310356,37.2954298165331,0.03935614191407373,23,0.36025748255384205,3.499361826136995,0.128265120601189,0.33236647245260376,Low,31,7,UKCTBO,14.291754121585724,77.99984126984127,26.381148933035085,143.979907
947.0475041841823,True,8565.327752686282,1.6779981600911145,32.638263945633526,0.9364514849132193,122.94974561602272,248.61570796697984,0.6721739203718438,0.1817739507358895,4.133637060873526,0.06468605681370682,0.25748035296111116,0.12466858525331456,0.3210118634791215,36.40129026124915,0.04402308481862798,24,0.39037045419741134,3.9979433466102594,0.09830480487522256,0.33236647245260376,Low,32,7,UKCTBO,14.20852625149753,77.99984126984127,26.22751860763929,143.979907
913.7964732327508,True,8528.66310236474,1.8558175171459783,34.924894781058185,0.914292971611373,141.4003041511944,292.7899966238722,0.6248575877524868,0.18848131646892424,4.58816890414797,0.07453739900565946,0.22224555827390557,0.13699514840110075,0.3259811076262108,20.10055198128193,0.04466756689540127,24,0.44082467416702065,3.5925679612542827,0.10749225673928993,0.33236647245260376,Low,33,7,UKCTBO,15.189618356813794,77.99984126984127,28.03851652484258,143.979907
956.9437412892047,False,8509.102545551053,1.7113262496785346,44.30360856196744,0.9132606317657129,147.8336911698924,274.5102039989975,0.599790962803212,0.21886295264719235,4.938131418949665,0.10113715898687134,0.25993660949626674,0.14792078472342313,0.3068798309025524,24.539304320645766,0.031756421406081085,23,0.3400581217724978,3.11049056071261,0.11724100209250436,0.33236647245260376,Low,34,7,UKCTBO,16.22941799935474,55.6679365079365,29.95788268500891,102.75744399999998
891.7969342327522,False,8445.882735927471,1.9269035671364958,41.024179177992636,0.946975685132406,154.3100658773747,293.5087648033638,0.6321065015354266,0.20859530630938736,4.84390210013769,0.09540157067623176,0.2402826608787888,0.13593318323687112,0.3174485960397725,22.588869704143825,0.0361792660937997,28,0.4459979976303716,3.4468200371479805,0.12538559152458237,0.33236647245260376,Low,35,7,UKCTBO,15.182016284616518,55.6679365079365,28.024483859773632,102.75744399999998
921.0107313110328,False,8402.08110217446,1.998558266115543,35.81755792919252,0.9298121773998417,113.12318264651952,261.30421629225094,0.629044977336691,0.2158645165614304,4.367924515747616,0.10557193543056453,0.25128009087102615,0.14645200322023083,0.3113186622215643,34.180523505236394,0.045603675769144994,30,0.38387224496537325,3.9562134077803353,0.11847093987619718,0.33236647245260376,Low,36,7,UKCTBO,17.545874774438666,55.6679365079365,32.387930246136335,102.75744399999998
944.2258309985993,True,8484.142574812156,1.9670989825868785,36.07175192061717,0.9245336127163678,110.06959379681633,279.13592589655406,0.6482976232004793,0.2139958172655752,3.8363792157853194,0.0681359066253134,0.2435464704860545,0.1380185257424762,0.37455185578065675,35.10466898000236,0.031024889553062637,28,0.3574376120951442,3.6443639792663713,0.11655227376762671,0.33236647245260376,Low,37,7,UKCTBO,15.276131902766707,77.99984126984127,28.198211879317064,143.979907
912.9646923113656,False,8427.624309629568,1.9118692886917679,49.55360627256162,0.903263990335294,116.77099476727966,254.20997346101046,0.6025281445487408,0.19040410645921826,3.4108022047194724,0.06638797839563518,0.24676855786233845,0.12965918305835591,0.3162823896953657,38.02011263096085,0.03873776272343722,26,0.36585674000121216,3.76148810427974,0.10086755371155146,0.33236647245260376,Low,38,7,UKCTBO,14.447221905240525,55.6679365079365,26.668126914883487,102.75744399999998
934.5755733421246,True,8554.9624777232,1.6248479172485673,39.77553514895119,0.9336735738943867,138.51512786957235,225.1712740827652,0.6664249822338628,0.21161269269120783,3.694182642818026,0.10959818952216,0.2481339431556142,0.1115576978440563,0.34386413323556436,31.65545739907233,0.040092553653961756,22,0.4177828914303412,3.150938283631381,0.11428638587553087,0.33236647245260376,Low,39,7,UKCTBO,15.973603369718695,77.99984126984127,29.48567446016374,143.979907
941.3620960065393,True,8586.592355006887,1.9400971846636135,50.60939513690213,0.9486732070103723,95.32222662792736,219.2812363632017,0.6440974509537774,0.1965786459703563,3.539570269714794,0.0789513116286927,0.27706841856976444,0.12778441433161677,0.3580375138895506,27.28042445625428,0.046645381455909886,29,0.31551810177785833,3.851178926773685,0.11375310503651122,0.13641464058282726,High,10,8,UKCTBO,0.0,13.269682539682549,0.0,24.494507000000016
927.0044326042683,True,8501.173922709659,1.8227792387545207,53.36673133848941,0.9315888665945116,82.1869525399128,236.788793373323,0.6046053294278916,0.18413656719120255,3.2113424444733605,0.09201263952870775,0.27233444806501617,0.14381816242787615,0.36965619992378446,23.212920785463613,0.0480807666559627,20,0.40836671310201195,3.216734329541161,0.12051115495093817,0.13641464058282726,High,11,8,UKCTBO,0.0,13.269682539682549,0.0,24.494507000000016
962.568869224437,False,8410.400209457079,1.638622036487409,33.306669967717085,0.9173801610133525,85.38999077675552,263.4749844924566,0.607699917379925,0.20484205288936574,3.6197254028949075,0.11219756134491954,0.2076896707773679,0.1420320671795912,0.2926465364503692,29.25890450866794,0.03432665659111336,26,0.32622703756178273,3.7976775679843624,0.12137486802763764,0.13641464058282726,High,12,8,UKCTBO,1.0389766731264272,0.0,1.917847040924072,0.0
967.9759898361126,True,8471.694839090713,1.7811916992653274,42.260945033137034,0.9255157367168513,83.13567219231747,272.4085111457728,0.6786840179842735,0.18784445882141623,4.132706541658955,0.08172543675504003,0.278713620885584,0.11713505545223662,0.3645710713130801,26.23473314685311,0.03057129612407164,30,0.4026467993699695,3.8764782198269936,0.12709769687181785,0.13641464058282726,High,13,8,UKCTBO,1.7401205206922672,13.269682539682549,3.2120884691458564,24.494507000000016
938.6238308423756,True,8460.475989847011,1.8014038456663646,55.49552683009475,0.9446611807959576,102.14929729963117,244.98149646029316,0.5911896525693917,0.20691392174091613,3.176141122401706,0.10211170837502544,0.26139542942894406,0.12267022024613305,0.3544071240677844,31.292616224927976,0.03822461235779512,30,0.3775272655981153,3.3740309691206027,0.12964185902343234,0.13641464058282726,High,14,8,UKCTBO,0.31445136947288643,13.269682539682549,0.5804457829100012,24.494507000000016
